"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۷ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۲۹۰٬۰۰۰٬۰۰۰ تومان",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۱۶۵٬۰۰۰٬۰۰۰ تومان",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,توافقی",
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۱۰٬۰۰۰٬۰۰۰ تومان",
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",
test,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
test,
لیفان X60 اتوماتیک,
کوییک دنده‌ای ساده,
آئودی Q5,
بی‌ام‌و سری 3 سدان 325i,
وانت مزدا کارا دو کابین 2000cc,
پژو 405 SLX بنزینی,
پژو 207i اتوماتیک,
پژو 206 تیپ ۶,
پژو پارس سال,
کیا اپتیما 2400cc,
تویوتا لندکروزر ۴ در 4500cc,
هیوندای سانتافه ix 45 2400cc,
پراید 111 SE,
پژو 206 تیپ ۲,
سمند LX ساده,
لکسوس RX 350 F,
دنا معمولی تیپ ۱,
کوییک دنده‌ای R,
پژو پارس سال,
پژو 207i دنده‌ای,
پژو پارس ELX,
پژو پارس سال,
test,testt
"نمایشگاه,برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,قیمت,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",آئودی Q5
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,توافقی",کوییک دنده‌ای ساده
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی و قسطی,قیمت,۴۳۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 اتوماتیک
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,غیرقابل نمایش",وانت مزدا کارا دو کابین 2000cc
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۴۰۵٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۶
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و سری 3 سدان 325i
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان",سمند LX ساده
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۱٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",لکسوس RX 350 F
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۱۶۵٬۰۰۰٬۰۰۰ تومان",پراید 111 SE
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۷ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۲۹۰٬۰۰۰٬۰۰۰ تومان",کیا اپتیما 2400cc
"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۴ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۳۱۰٬۰۰۰٬۰۰۰ تومان",دنا معمولی تیپ ۱
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",تویوتا لندکروزر ۴ در 4500cc
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,توافقی",پژو 206 تیپ ۲
"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,گیربکس,اتوماتیک,قیمت,توافقی",هیوندای سانتافه ix 45 2400cc
Token,test,testt
https://divar.ir/v/-/gYmDUf73,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی و قسطی,قیمت,۴۳۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 اتوماتیک
https://divar.ir/v/-/wYYUjWbf,"نمایشگاه,برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,قیمت,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",آئودی Q5
https://divar.ir/v/-/wYYUTUcm,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,توافقی",کوییک دنده‌ای ساده
https://divar.ir/v/-/gYcf-Qzv,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,غیرقابل نمایش",وانت مزدا کارا دو کابین 2000cc
https://divar.ir/v/-/wYU0nZJh,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال
https://divar.ir/v/-/wYXcx2KW,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۶
https://divar.ir/v/-/wYYUTaib,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و سری 3 سدان 325i
https://divar.ir/v/-/wYYUjUIJ,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۴۰۵٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک
https://divar.ir/v/-/wYXwk7MG,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۱٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی
https://divar.ir/v/-/wYWEu5H_,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان",سمند LX ساده
Token,test,sellerid
https://divar.ir/v/-/gYmDUf73,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی و قسطی,قیمت,۴۳۰٬۰۰۰٬۰۰۰ تومان",لیفان X60 اتوماتیک
https://divar.ir/v/-/wYYUTUcm,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,توافقی",کوییک دنده‌ای ساده
https://divar.ir/v/-/gYcf-Qzv,"نمایشگاه,برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۸ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,غیرقابل نمایش",وانت مزدا کارا دو کابین 2000cc
https://divar.ir/v/-/wYYUjWbf,"نمایشگاه,برند و تیپ,وضعیت بدنه,سالم و بی‌خط و خش,قیمت,۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان",آئودی Q5
https://divar.ir/v/-/wYWEu5H_,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۷٬۰۰۰٬۰۰۰ تومان",سمند LX ساده
https://divar.ir/v/-/wYYUTaib,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,رنگ‌شدگی,مهلت بیمهٔ شخص ثالث,۱۱ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان",بی‌ام‌و سری 3 سدان 325i
https://divar.ir/v/-/wYYUjUIJ,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,اتوماتیک,نحوه فروش,نقدی,قیمت,۴۰۵٬۰۰۰٬۰۰۰ تومان",پژو 207i اتوماتیک
https://divar.ir/v/-/wYXwk7MG,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی,قیمت,۲۸۱٬۰۰۰٬۰۰۰ تومان",پژو 405 SLX بنزینی
https://divar.ir/v/-/wYU0nZJh,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,سالم و بی‌خط و خش,مهلت بیمهٔ شخص ثالث,۱۲ ماه,گیربکس,دنده‌ای,نحوه فروش,نقدی و قسطی,قیمت,۲۶۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال
https://divar.ir/v/-/wYXcx2KW,"برند و تیپ,وضعیت موتور,سالم,وضعیت شاسی‌ها,سالم و پلمپ,وضعیت بدنه,خط و خش جزیی,مهلت بیمهٔ شخص ثالث,۶ ماه,گیربکس,اتوماتیک,نحوه فروش,قسطی,قیمت,۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۶
test
"[['نمایشگاه', 'برند و تیپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'قیمت', '۱٬۰۰۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۸ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'نقدی و قسطی', 'قیمت', '۴۳۰٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', 'توافقی']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۸۱٬۰۰۰٬۰۰۰ تومان']]"
"[['نمایشگاه', 'برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۸ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی و قسطی', 'قیمت', 'غیرقابل نمایش']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'رنگ\u200cشدگی', 'مهلت بیمهٔ شخص ثالث', '۱۱ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'نقدی', 'قیمت', '۱٬۱۵۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'خط و خش جزیی', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'قسطی', 'قیمت', '۱۸۵٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی و قسطی', 'قیمت', '۲۶۰٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'سالم و بی\u200cخط و خش', 'مهلت بیمهٔ شخص ثالث', '۶ ماه', 'گیربکس', 'دنده\u200cای', 'نحوه فروش', 'نقدی', 'قیمت', '۲۸۷٬۰۰۰٬۰۰۰ تومان']]"
"[['برند و تیپ', 'وضعیت موتور', 'سالم', 'وضعیت شاسی\u200cها', 'سالم و پلمپ', 'وضعیت بدنه', 'خط و خش جزیی', 'مهلت بیمهٔ شخص ثالث', '۱۲ ماه', 'گیربکس', 'اتوماتیک', 'نحوه فروش', 'نقدی', 'قیمت', '۴۰۵٬۰۰۰٬۰۰۰ تومان']]"
Distance,Year,Color,Token
۲۵٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYcQEyDK
۲٬۰۰۰,1400,زرد,https://divar.ir/v/-/wYcQECe0
۹۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcAkWTO
۹۴٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcQUOmU
۲۹٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYNoLBlB
۴۶۴٬۰۰۰,1386,سفید,https://divar.ir/v/-/wYcM02Oh
۳۹٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcMkoww
۰,1401,سفید,https://divar.ir/v/-/wYcME0Ig
۴۲٬۷۰۰,1398,خاکستری,https://divar.ir/v/-/wYcMU0yU
۵۱٬۰۰۰,1398,سفید,https://divar.ir/v/-/wYcQExbr
۵۱٬۰۰۰,1397,مشکی,https://divar.ir/v/-/wYXoRa0J
۳۱۷٬۰۰۰,1997,کرم,https://divar.ir/v/-/wYcojxI5
۱۵۰٬۰۰۰,1388,نقره‌ای,https://divar.ir/v/-/wYcM0rF9
۹۵٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYX8lofY
۰,1401,سفید,https://divar.ir/v/-/gYRmLiKf
۷۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcMkOyR
۰,1401,سفید,https://divar.ir/v/-/QYjnf00Z
۰,1401,سفید صدفی,https://divar.ir/v/-/wYcMEVCy
۳۰٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcMEoWY
۵۲٬۰۰۰,1397,سفید,https://divar.ir/v/-/gYgml6yB
۱۱۰٬۰۰۰,1395,سفید,https://divar.ir/v/-/wYcQ0gY6
۱۳۵٬۰۰۰,1395,سفید,https://divar.ir/v/-/wYcQEGpl
۴۲٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYJUrGXf
۱۳٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcQkWxz
۱۱۰٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcMEmQ5
۶٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcIELue
۷۳٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYTAhqQc
۶۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcQEkuE
۵۰٬۰۰۰,1400,مشکی,https://divar.ir/v/-/wYWYvpyz
۱۱٬۳۰۰,1401,سفید,https://divar.ir/v/-/wYcIU-Cx
۶۲٬۰۰۰,1398,سفید,https://divar.ir/v/-/wYUsH5Zb
۱۱۲٬۴۲۹,1396,مشکی,https://divar.ir/v/-/wYYAS1Aw
۱۴۵٬۵۰۰,1396,سفید,https://divar.ir/v/-/wYUYmlmq
۴٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYc8DhPN
۷۹٬۰۰۰,1394,سفید,https://divar.ir/v/-/wYcQ0QLf
۱۷۳٬۰۰۰,1392,سفید,https://divar.ir/v/-/wYcQEP7R
۰,1401,سفید,https://divar.ir/v/-/gYueL0jx
۰,1401,مشکی,https://divar.ir/v/-/gY7P4NQL
۰,1401,مشکی,https://divar.ir/v/-/gY7XozQA
۰,1401,نوک‌مدادی,https://divar.ir/v/-/gY7bIjde
۹۸٬۰۰۰,1395,نقره‌ای,https://divar.ir/v/-/gYybaz0o
۲۹۰٬۰۰۰,1392,نوک‌مدادی,https://divar.ir/v/-/wYcMUSNv
۰,1401,سفید,https://divar.ir/v/-/gYR2cqH0
۱۸۰٬۰۰۰,1392,آبی,https://divar.ir/v/-/wYcQ0dTZ
۳۵٬۱۹۰,1398,سفید,https://divar.ir/v/-/wYcMEJrk
۲۸٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcMUSNN
۱۱۲٬۱۵۰,1395,خاکستری,https://divar.ir/v/-/wYVI8zS8
۱۲۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcMUSGQ
۰,1401,سفید,https://divar.ir/v/-/wYcMkKEF
۰,1401,سفید,https://divar.ir/v/-/wYcMEASh
۱۰۲٬۰۰۰,1393,مشکی,https://divar.ir/v/-/wYZwHaI4
۱۱۵٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYLYin12
۴۵۰,1401,سفید,https://divar.ir/v/-/wYcIUj4B
۳۰٬۰۰۰,1400,سفید,https://divar.ir/v/-/wYcMUIYJ
۹۹٬۰۱۸,1395,سفید,https://divar.ir/v/-/wYY4WKju
۷۰۰,1401,سفید,https://divar.ir/v/-/wYcMEPt4
۱۰۱٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcMEFpi
۶۸٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcIUzIl
۶۴٬۵۰۰,1395,قرمز,https://divar.ir/v/-/wYYgks2K
۶۸٬۶۶۹,1396,سفید,https://divar.ir/v/-/wYaEODq5
۲۹٬۸۵۰,1393,سفید,https://divar.ir/v/-/gYmnwlFR
۰,1401,سفید,https://divar.ir/v/-/wYcMkKWW
۶۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcQ0Giy
۳۰۰٬۰۰۰,1999,مشکی,https://divar.ir/v/-/wYcIEs_f
Distance,Year,Color,Token
۲۹٬۰۰۰,1399,سفید,https://divar.ir/v/-/wYNoLBlB
۴۲٬۷۰۰,1398,خاکستری,https://divar.ir/v/-/wYcMU0yU
۲٬۰۰۰,1400,زرد,https://divar.ir/v/-/wYcQECe0
۹۰٬۰۰۰,1397,سفید,https://divar.ir/v/-/wYcAkWTO
۳۹٬۰۰۰,1396,سفید,https://divar.ir/v/-/wYcMkoww
